0.4600000000000001,0.18000000000000002,0.3400000000000001
0.30000000000000004,0.22000000000000003,0.3400000000000001
0.3400000000000001,0.22000000000000003,0.3400000000000001
0.38,0.22000000000000003,0.3400000000000001
0.42000000000000004,0.22000000000000003,0.3400000000000001
0.4600000000000001,0.22000000000000003,0.3400000000000001
0.30000000000000004,0.26,0.3400000000000001
0.3400000000000001,0.26,0.3400000000000001
0.38,0.26,0.3400000000000001
0.42000000000000004,0.26,0.3400000000000001
0.4600000000000001,0.26,0.3400000000000001
0.30000000000000004,0.30000000000000004,0.3400000000000001
0.3400000000000001,0.30000000000000004,0.3400000000000001
0.38,0.30000000000000004,0.3400000000000001
0.42000000000000004,0.30000000000000004,0.3400000000000001
0.4600000000000001,0.30000000000000004,0.3400000000000001
0.30000000000000004,0.3400000000000001,0.3400000000000001
0.3400000000000001,0.3400000000000001,0.3400000000000001
0.38,0.3400000000000001,0.3400000000000001
0.42000000000000004,0.3400000000000001,0.3400000000000001
0.4600000000000001,0.3400000000000001,0.3400000000000001
0.30000000000000004,0.38,0.3400000000000001
0.3400000000000001,0.38,0.3400000000000001
0.38,0.38,0.3400000000000001
0.42000000000000004,0.38,0.3400000000000001
0.4600000000000001,0.38,0.3400000000000001
0.30000000000000004,0.42000000000000004,0.3400000000000001
0.3400000000000001,0.42000000000000004,0.3400000000000001
0.38,0.42000000000000004,0.3400000000000001
0.42000000000000004,0.42000000000000004,0.3400000000000001
0.4600000000000001,0.42000000000000004,0.3400000000000001
0.30000000000000004,0.1,0.38
0.3400000000000001,0.1,0.38
0.38,0.1,0.38
0.42000000000000004,0.1,0.38
0.4600000000000001,0.1,0.38
0.30000000000000004,0.14,0.38
0.3400000000000001,0.14,0.38
0.38,0.14,0.38
0.42000000000000004,0.14,0.38
0.4600000000000001,0.14,0.38
0.30000000000000004,0.18000000000000002,0.38
0.3400000000000001,0.18000000000000002,0.38
0.38,0.18000000000000002,0.38
0.42000000000000004,0.18000000000000002,0.38
0.4600000000000001,0.18000000000000002,0.38
0.30000000000000004,0.22000000000000003,0.38
0.3400000000000001,0.22000000000000003,0.38
0.38,0.22000000000000003,0.38
0.42000000000000004,0.22000000000000003,0.38
0.4600000000000001,0.22000000000000003,0.38
0.30000000000000004,0.26,0.38
0.3400000000000001,0.26,0.38
0.38,0.26,0.38
0.42000000000000004,0.26,0.38
0.4600000000000001,0.26,0.38
0.30000000000000004,0.30000000000000004,0.38
0.3400000000000001,0.30000000000000004,0.38
0.38,0.30000000000000004,0.38
0.42000000000000004,0.30000000000000004,0.38
0.4600000000000001,0.30000000000000004,0.38
0.30000000000000004,0.3400000000000001,0.38
0.3400000000000001,0.3400000000000001,0.38
0.38,0.3400000000000001,0.38
0.42000000000000004,0.3400000000000001,0.38
0.4600000000000001,0.3400000000000001,0.38
0.30000000000000004,0.38,0.38
0.3400000000000001,0.38,0.38
0.38,0.38,0.38
0.42000000000000004,0.38,0.38
0.4600000000000001,0.38,0.38
0.30000000000000004,0.42000000000000004,0.38
0.3400000000000001,0.42000000000000004,0.38
0.38,0.42000000000000004,0.38
0.42000000000000004,0.42000000000000004,0.38
0.4600000000000001,0.42000000000000004,0.38
0.30000000000000004,0.1,0.42000000000000004
0.3400000000000001,0.1,0.42000000000000004
0.38,0.1,0.42000000000000004
0.42000000000000004,0.1,0.42000000000000004
0.4600000000000001,0.1,0.42000000000000004
0.30000000000000004,0.14,0.42000000000000004
0.3400000000000001,0.14,0.42000000000000004
0.38,0.14,0.42000000000000004
0.42000000000000004,0.14,0.42000000000000004
0.4600000000000001,0.14,0.42000000000000004
0.30000000000000004,0.18000000000000002,0.42000000000000004
0.3400000000000001,0.18000000000000002,0.42000000000000004
0.38,0.18000000000000002,0.42000000000000004
0.42000000000000004,0.18000000000000002,0.42000000000000004
0.4600000000000001,0.18000000000000002,0.42000000000000004
0.30000000000000004,0.22000000000000003,0.42000000000000004
0.3400000000000001,0.22000000000000003,0.42000000000000004
0.38,0.22000000000000003,0.42000000000000004
0.42000000000000004,0.22000000000000003,0.42000000000000004
0.4600000000000001,0.22000000000000003,0.42000000000000004
0.30000000000000004,0.26,0.42000000000000004
0.3400000000000001,0.26,0.42000000000000004
0.38,0.26,0.42000000000000004
0.42000000000000004,0.26,0.42000000000000004
0.4600000000000001,0.26,0.42000000000000004
0.30000000000000004,0.30000000000000004,0.42000000000000004
0.3400000000000001,0.30000000000000004,0.42000000000000004
0.38,0.30000000000000004,0.42000000000000004
0.42000000000000004,0.30000000000000004,0.42000000000000004
0.4600000000000001,0.30000000000000004,0.42000000000000004
0.30000000000000004,0.3400000000000001,0.42000000000000004
0.3400000000000001,0.3400000000000001,0.42000000000000004
0.38,0.3400000000000001,0.42000000000000004
0.42000000000000004,0.3400000000000001,0.42000000000000004
0.4600000000000001,0.3400000000000001,0.42000000000000004
0.30000000000000004,0.38,0.42000000000000004
0.3400000000000001,0.38,0.42000000000000004
0.38,0.38,0.42000000000000004
0.42000000000000004,0.38,0.42000000000000004
0.4600000000000001,0.38,0.42000000000000004
0.30000000000000004,0.42000000000000004,0.42000000000000004
0.3400000000000001,0.42000000000000004,0.42000000000000004
0.38,0.42000000000000004,0.42000000000000004
0.42000000000000004,0.42000000000000004,0.42000000000000004
0.4600000000000001,0.42000000000000004,0.42000000000000004
